ATypicalInvite,AquaticComb,BlaringRecess,BluntGame,BrazenBay,BubblyResume,BurningLining,ChattySpot,CheapOzone,ChewyPapaya,DotingReport,DrasticClerk,FearlessIvory,FederalGrid,FinalBorder,FondOar,GloriousDraw,HalfSonar,ImmobileIvory,InvolvedJelly,LiteralBuffer,LivingDerby,MidweekFridge,PallidClimb,PreviousDen,RoutineWait,ScarceVan,SecretHand,ShadedSort,StreetDeal,TanTrick,ancientsword,notablecan,swoopingcrepe
0.30370723410186407,-0.014604089084342969,0.057190476514617214,0.2374087780478465,0.15491445498811626,0.06900152941589054,0.18111589437439335,0.07726779564772956,0.1644056819900261,0.19068074036142516,0.030934826023095413,0.1514131332680834,0.17856789650526284,0.1783799700079015,0.15477682564932324,0.16143290809627403,0.22400454075129725,0.19625822321942588,0.14874104892892548,0.2609802934914801,0.01937001938290197,-0.05010233564328011,0.04951157947320117,0.3126582635105413,-0.1371111173171229,0.01775240932062968,0.1650696584868269,0.2230846808213871,0.2501054519184468,0.0026707960679748163,0.01567101116952062,0.018419550394566234,0.24750224682478142,0.11199874951527852
-0.07604076800024047,-0.00523390640657815,-0.2840631258181539,0.0007338137697104306,0.09701701243668753,-0.045240896515917124,-0.20987831688598135,0.014725577425830663,-0.15535845809025361,0.012138813521525429,0.17104740803452353,-0.04230681040718554,-0.07817920328181313,0.06935622953045167,-0.1928241356418969,0.08953794589030553,0.15661316945067527,0.1272886556682327,0.22934675565836468,0.24212333667687058,-0.18000770018580411,0.3013579476767652,0.05724396935907576,0.1132383922654133,-0.17579994331507767,-0.3476950881238113,-0.04624219077666866,-0.07439461544041115,0.2249233494166361,-0.15594958543072313,-0.24388428633269893,-0.31104731321720513,-0.03057236192399687,-0.09808807288441264
0.0768720153203463,-0.05358051470515893,-0.09355570838638816,0.03022088982351573,-0.08183347254417622,0.08417262624314854,-0.009974774870990183,-0.12943905517282533,0.048997168227960936,-0.017275007945141606,-0.03981075358589013,0.08623690038044154,-0.021303080103629697,-0.022689635440343137,-0.020413222751761134,-0.06486951709924255,0.06798984368361728,-0.06493638190044664,-0.09227436841056069,0.008742029637968704,-0.11150065304395557,-0.003911145951329239,-0.1521037250418878,0.035113815034159626,-0.18094145432156297,-0.08582827515579958,0.025087933498044727,0.007501396136799627,-0.01582453813618455,-0.12715119565018812,-0.10808056114509655,-0.05126861628527388,0.002435776276280467,-0.06345351933296771
-0.02712213577607611,-0.14494758075398978,-0.1771490464572758,-0.12083653943407649,-0.1320709268371677,-0.20469999585581664,-0.11971243912730564,-0.1717331836664576,-0.08233565738799417,-0.11240405704777216,-0.0805291477370465,-0.14174733494809275,-0.12773328623416635,-0.09429105447927873,-0.14620824140009517,-0.13237688680502763,-0.10843821018740318,-0.11943173521755411,-0.16358711637049544,0.07588047879487539,-0.1830425492769283,-0.25221559300984714,-0.17962904263547488,-0.08171360309421909,-0.15859683921910167,-0.1776436597291496,-0.08162999735919704,-0.09211491615043914,-0.1164104861054492,-0.1975179591636707,-0.14720591932372465,-0.13789003350689127,-0.07917494696955071,-0.14589325066445738
-0.3496844906942226,-0.3108544708513062,-0.2797162140681414,-0.31101933504212104,-0.3358219284124739,-0.2829765893774873,-0.2928859100147989,-0.3144465586601988,-0.3872759031202215,-0.3251239250883158,-0.37097083606521103,-0.3355362356590923,-0.3301467401242456,-0.38033579730574296,-0.3415546873227484,-0.3452461927327594,-0.3298563213498261,-0.30761550021428946,-0.33374810778933467,-0.2352371769090576,-0.280476673328266,-0.20227936132976265,-0.30607799672709357,-0.3550389291036645,-0.2680675118575112,-0.25230886776509176,-0.34169988924309996,-0.3469145207002079,-0.3421033246259693,-0.239536379463405,-0.26155645109565023,-0.2659663607308396,-0.34932653841782124,-0.3008631613690843
0.13902132484762816,0.2618017128641373,0.2039555863831674,0.20208610354958123,0.22384490534319335,0.254223747768109,0.20143346556987593,0.1855345815477825,0.2309273652874248,0.2162406377521652,0.19934605901742494,0.16806212982892887,0.21293773315865844,0.22426814109156368,0.20647721861128934,0.23804635162159715,0.1657730541724136,0.19170289739977775,0.20846693454908008,0.2116922062808098,0.21126332483184257,0.21597959410512726,0.2094007060416624,0.18715044638034783,0.20241786921692134,0.1906779445478089,0.18728675560297584,0.2445261443899735,0.17709599099514525,0.24158728460945256,0.2550024868964336,0.22521058454671278,0.1508592224244257,0.2109912593648083
0.08530325588194781,0.15162070759264734,0.15624139632367912,0.1357405636383634,0.12936459457878238,0.15386591413031186,0.14788537317986905,0.16796762359235956,0.1775933966826912,0.11228029762894329,0.1518498635575631,0.17418402962078197,0.18216974647460957,0.13649172470745494,0.165264036808798,0.1088437682939189,0.10364129676493708,0.16329818333291818,0.13627625163894122,0.15471901936852583,0.15047316954350784,0.15387156217186798,0.17228343316977374,0.099125890183023,0.17287696952806023,0.15354227204212198,0.13469950211892098,0.09412515088912729,0.11697354955336475,0.16860314919554967,0.12299569830135124,0.12757733430896756,0.09449176797886748,0.14534233144269576
0.03176554444637765,0.019961319783468514,0.02148518386796827,0.029752358412806316,0.014776192861431958,-0.005129048197188218,-0.004299777958775532,-0.006678603603289077,-0.014487484368871553,-0.017204410603249252,-0.011392566165470432,0.0029236435474337547,0.0094542280647139,0.023079032726646128,-0.001271722841814954,0.01858100824411522,0.030479756887269126,0.003762324330061434,-0.02233404863334163,0.0021601825372834227,0.007482843894453802,-0.0025725095575198226,0.021770713350091703,-0.0006141299618717157,0.013623958530926548,0.005781965702607705,-0.015279233458052299,0.005397543423960699,-0.004990355932831009,-0.02391096836648373,-0.009712820974107259,-0.004226196418044852,-0.044599380567034635,0.008056616303994589
0.7680371698914222,0.8088392492577277,0.7710420982323456,0.7874557006346974,0.7816916256069799,0.804256691464099,0.7792363729498112,0.8024856673445276,0.7426832057566248,0.7931060276040157,0.7894992297915895,0.7910593903352714,0.7743146215294174,0.7687775425700718,0.7634742475478206,0.7781238604143315,0.7784581063237913,0.7864388655698215,0.7630494052931539,0.7709770366157938,0.7969176250765397,0.7631355562583304,0.7894693262062382,0.7456333024792405,0.7831654541210644,0.7650668953804739,0.7942191055710002,0.7681538491464458,0.7476488593632289,0.7945887860368068,0.7811474853437499,0.7773549788300984,0.7903793910116943,0.8037621814234899
-0.15213497784327296,-0.1595341594579581,-0.13828077253424959,-0.14876317679993012,-0.14369587072541692,-0.13515892967614773,-0.15556034830411594,-0.13333978880240016,-0.1515896663428576,-0.13676560297053106,-0.14102391721717517,-0.14506831624208544,-0.1670559237396821,-0.1329602579155976,-0.13924277879399818,-0.14950599686461674,-0.14749218705082967,-0.1589833691699507,-0.12551233198093353,-0.1372713320905739,-0.14978914300909582,-0.1508581949358418,-0.14491435532475572,-0.16125598519265344,-0.15861158772231793,-0.1248892583758115,-0.14871644988580623,-0.15044634873513868,-0.15882562159763006,-0.16062194941937183,-0.15195726904032822,-0.13592690275435812,-0.15795215828509374,-0.14133736329279312
0.3145230233461021,0.27284525605584947,0.2892488689880535,0.3094807270907543,0.3118782476404171,0.2755793018857051,0.30659682654959847,0.29766859539262214,0.3083717974216776,0.3201082291803619,0.29030222628959007,0.31674918338734054,0.3125937531989294,0.31809898093868183,0.30529399433373744,0.30783011345230893,0.31529744344826277,0.30124775816736166,0.29286717320567934,0.312733765549819,0.29113403177878333,0.3025235289007988,0.30429716224088965,0.3118617876020443,0.27408824497824263,0.28786198095138377,0.31952002092469534,0.31836180884824816,0.30253275278730474,0.29531147810020075,0.30268279267742304,0.29338783813567215,0.3094296939378932,0.30912138473085216
0.04360218002096188,0.05535756032776378,0.05769517997474728,0.05094655280331269,0.05753681257973075,0.06127721512013528,0.06046171501044079,0.05532500128851165,0.05461643998937576,0.061326014281524587,0.062068721200110276,0.05448213093440467,0.05752948478168792,0.04296661407040174,0.056988791496094475,0.055030667401436244,0.07444170292622601,0.05175566296109987,0.06014502538843942,0.05239406451156974,0.053000318673951385,0.05062465835788892,0.059402616666080835,0.05191117320000169,0.07112029509073182,0.059111597201970345,0.06562068973036944,0.05350910700076591,0.06209727043019694,0.06469633516534101,0.06156661484482422,0.06175297899292329,0.039473992431107274,0.05831844109166066
0.13248961394196607,0.12763989686308533,0.12818651604863773,0.13274752333559886,0.12450470484071048,0.1316020368053883,0.13043213395499942,0.13203009323981946,0.12966939950145212,0.1321770457576025,0.13051865380580188,0.1174315057192555,0.12463052035625986,0.12582812226012483,0.12835005196073687,0.12950404771872176,0.11482084083193139,0.12790358795191,0.12229073908110534,0.12445696747641276,0.1267391022623702,0.1343285093170363,0.1322673434489395,0.1251721044414102,0.13145325934082225,0.12865225854749254,0.14069958168622657,0.12597715801435472,0.1358904562225887,0.12630144982941738,0.12397504599039924,0.13102485462430913,0.12036309335233664,0.13351645021642405
-0.08698695056809579,-0.08812320525155465,-0.08693551374461801,-0.08391088025119048,-0.08733636618815888,-0.08347746261524287,-0.08599266806823556,-0.09122573090843833,-0.09256679557447767,-0.08706533944607323,-0.08390285764791129,-0.07260837902831101,-0.0884703283260276,-0.07905449093127097,-0.09181625044935332,-0.08249291632527013,-0.09408682064128171,-0.08986427974918755,-0.08510762373496765,-0.08492543806016957,-0.08666618421988576,-0.09067880946702866,-0.08311423854103002,-0.07604282009281817,-0.08248530587759273,-0.08325912450627139,-0.08453249499421558,-0.0867658596187305,-0.08011136281227743,-0.07774165297379836,-0.08667231838206661,-0.08349517175578117,-0.08914368124883647,-0.08411626978808849
0.05894217710360458,0.058822718630324726,0.06124204012141479,0.05855402711594004,0.06394869938143435,0.060746170922019546,0.06217785515858071,0.06301466058610534,0.05934631723000503,0.06006654175451707,0.0593024515024844,0.06770601263350665,0.05503300797251236,0.05120823508638052,0.06422924727901962,0.06350845275100672,0.055209370074305014,0.06270600785595909,0.060200413305775385,0.06114014690944115,0.061107753619521234,0.06117897488049137,0.06076239822246156,0.06209385094551242,0.06488369541845097,0.055121503001467384,0.05884098673045332,0.06513358524749692,0.058415401685612225,0.05240238986324602,0.06222194495817479,0.06186915096148031,0.05782710023660985,0.05877252181787534
0.049065715307621646,0.04619691047046589,0.04755200650046337,0.0455670397181075,0.05100277481603141,0.050097709665183135,0.049738805134363316,0.04848253500716143,0.05035325160445691,0.0463881354529172,0.04043394643953135,0.048004070807233935,0.04732178035427272,0.05361981391094434,0.04621296068752435,0.04805110275725052,0.051063800961535524,0.050908938859203466,0.0483412113534359,0.05072656845078049,0.04892009155543785,0.0451524470345899,0.046936360357862396,0.05307556870261744,0.04575629060109972,0.04448396040419445,0.05372871176358884,0.04526990281069858,0.050672956210446186,0.04310848081289749,0.048263209900449924,0.0482972927731879,0.05090212046452711,0.04822226417579557
0.01293800086931548,0.0096430497856102,0.012269004089621388,0.00595827084431182,0.010932666849065012,0.013469323398193678,0.013413463878381784,0.011824214640305154,0.011258927433370366,0.0072423524575532736,0.013353643138685476,0.01006763936003871,0.009842988317543027,0.011081518893985998,0.010398356365818073,0.011706349455524779,0.011542078670502928,0.01214345624701841,0.010607170972907264,0.010712510338217369,0.010150030874806499,0.012135582575891552,0.013358738456654747,0.011030773561830822,0.010889042977877303,0.011185443965625616,0.010616246485337804,0.013650888428188533,0.009025766190376159,0.013947665582960015,0.010425019205303502,0.010408567929884534,0.010319955961848665,0.01401224369054228
-0.006350048042921988,-0.0033108115422770482,-0.005391029111026824,-0.009485898789037567,-0.006298753505366945,-0.0054736953487514685,-0.009175106755684293,-0.005477186447676882,-0.008146690850123898,-0.005923879181650308,-0.006582311436004398,-0.0060511695105171966,-0.00478220609635205,-0.007254723874947873,-0.004426662687023666,-0.007436012285423481,-0.007390971548332305,-0.007393592575552915,-0.006961306459989899,-0.006529866316472979,-0.007179386337839228,-0.005255805504564266,-0.00448219420289439,-0.005878209963125125,-0.005569095791399185,-0.00436802324597828,-0.00513987251343421,-0.006421969795724196,-0.006544199368179778,-0.00587924658759777,-0.004767635497470833,-0.006673642106330533,-0.0069743041839421755,-0.006429549591627272
-0.019481087807540154,-0.019546153121682276,-0.019641767428067284,-0.018756604002440294,-0.01903516541267845,-0.017344530860417092,-0.019793630153214618,-0.018180610649895595,-0.018053643706484074,-0.018400384810855302,-0.019820239292466103,-0.019201407960694243,-0.019244651676429105,-0.019044919309268687,-0.020850204254671004,-0.02019426231029009,-0.019219322619888925,-0.019704788435309824,-0.01938096386207123,-0.019209978532430574,-0.01861342753041189,-0.018823333886407626,-0.01717921220071906,-0.01994199901056139,-0.016397699307116435,-0.01765926451108535,-0.019379043731433104,-0.01714307619824678,-0.019328182684608345,-0.018830048502748702,-0.018903289550627252,-0.020354178594141462,-0.01865194980690918,-0.020239047672844648
-0.0013511361183676123,-0.0013184018435452361,-0.0017426416786519823,-0.0018000996900496076,-0.0017824060845669399,-0.0017753886090377006,-0.0016141277333380107,-0.0016188963415642715,-0.0014509030733076877,-0.0016426760549483341,-0.0019817490267783973,-0.0012635897794567984,-0.002046406455845416,-0.001502757671155274,-0.0014501074299365453,-0.0014724128521380227,-0.0015494711656513656,-0.001461980200449518,-0.0015295032345842884,-0.0015492072754346331,-0.0016738407757492415,-0.0017051394074914556,-0.001686418593825345,-0.0023090354505568033,-0.0017018056233967464,-0.0016116254580774204,-0.0016560411436311142,-0.0014677325372977228,-0.0009932313104019062,-0.0013758395903270967,-0.0015082662797030722,-0.0017670391557581483,-0.0016504794064799695,-0.0015850652740967716
0.30370390613115433,-0.014603929055291339,0.05718984983138618,0.2374061765640132,0.15491275746263497,0.06900077330920923,0.18111390973812563,0.07726694896074984,0.1644038804613408,0.1906786509152493,0.0309344870446866,0.15141147410947264,0.17856593978950977,0.17837801535141418,0.1547751296319601,0.16143113914272467,0.22400208614875008,0.1962560726561693,0.1487394190505472,0.2609774337151065,0.01936980712962004,-0.05010178663065641,0.0495110369339798,0.31265483745601824,-0.13710961487749992,0.017752214792835605,0.1650678496824032,0.2230822362985039,0.2501027113066838,0.0026707668018588256,0.01567083944932314,0.018419348556357087,0.2474995347384841,0.11199752225258576
